DEC-U       nev 3150.00            0.4052        8.8402        0.0000        1.8926        0.0000        0.0000
DEC-OS      nev 3150.00            0.9116       19.8905        0.0000        4.2583        0.0000        0.0000
DEC-OH      nev 3150.00            0.6980       15.2287        0.0000        3.2602        0.0000        0.0000
DEC-OI      nev 3150.00            0.0396        0.8633        0.0000        0.1848        0.0000        0.0000
DECR        nev 3150.00            0.0176        0.0581        0.0000        0.0041        0.0000        0.0000
DBH-U       nev 3150.00            0.2008        4.3812        0.0000        0.9380        0.0000        0.0000
DBH-OS      nev 3150.00            0.4103        8.9512        0.0000        1.9163        0.0000        0.0000
DBH-OH      nev 3150.00            0.2933        6.3988        0.0000        1.3699        0.0000        0.0000
DBH-OI      nev 3150.00            0.0046        0.1005        0.0000        0.0215        0.0000        0.0000
DBHR        nev 3150.00            0.0363        0.1200        0.0000        0.0084        0.0000        0.0000
AMIL        nev 3150.00            4.6555        4.1264        0.0000        4.3830        0.0000        0.0000
SAGE        nev 3150.00           19.4124        0.0819       15.3253       -1.2608      -17.2482        1.1203
XYM1        nev 3150.00            1.7672        0.0091        2.2339       -0.1266       -1.9869        0.1423
XYM2        nev 3150.00            0.1583        3.4532        0.0000        0.7393        0.0000        0.0000
XYM3E       nev 3150.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3150.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3150.00            0.0703        0.6840        0.0000        0.0162        0.0000        0.0000
XCLH        nev 3150.00            1.7900        4.0832        6.4954       -0.9427       -1.3583        3.1279
TOTAL       nev 3150.00           34.6204      100.2174       29.6281       16.8373      -19.4454        4.1617
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3180.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3180.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3180.00            0.3600        0.0207        2.0948       -0.0864        0.8684       -0.2084
DSTG        nev 3180.00            0.4059        0.0427        2.8338       -0.1316        1.0725       -0.3477
ABXY-TI1S   nev 3180.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3180.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3180.00            0.0024        0.0604        0.1307       -0.0119       -0.0176        0.0888
ASXY-TI1S   nev 3180.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3180.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3180.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3180.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3180.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3180.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3180.00            0.6156        0.4475        0.0000        0.5249        0.0000        0.0000
MSXY-TI1S   nev 3180.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3180.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3180.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3180.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3180.00            0.5158        8.9527        0.0000        2.1488        0.0000        0.0000
DEC-OS      nev 3180.00            1.1604       20.1435        0.0000        4.8348        0.0000        0.0000
DEC-OH      nev 3180.00            0.8885       15.4223        0.0000        3.7016        0.0000        0.0000
DEC-OI      nev 3180.00            0.0504        0.8743        0.0000        0.2098        0.0000        0.0000
DECR        nev 3180.00            0.0202        0.0582        0.0000        0.0047        0.0000        0.0000
DBH-U       nev 3180.00            0.2556        4.4370        0.0000        1.0649        0.0000        0.0000
DBH-OS      nev 3180.00            0.5222        9.0650        0.0000        2.1758        0.0000        0.0000
DBH-OH      nev 3180.00            0.3733        6.4802        0.0000        1.5554        0.0000        0.0000
DBH-OI      nev 3180.00            0.0059        0.1018        0.0000        0.0244        0.0000        0.0000
DBHR        nev 3180.00            0.0417        0.1203        0.0000        0.0096        0.0000        0.0000
AMIL        nev 3180.00            6.0807        4.4206        0.0000        5.1846        0.0000        0.0000
SAGE        nev 3180.00           19.4124        0.0819       16.1562       -1.2608      -17.7096        1.1502
XYM1        nev 3180.00            1.7672        0.0091        2.3932       -0.1266       -2.0565        0.1473
XYM2        nev 3180.00            0.2015        3.4971        0.0000        0.8394        0.0000        0.0000
XYM3E       nev 3180.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3180.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3180.00            0.0774        0.6844        0.0000        0.0179        0.0000        0.0000
XCLH        nev 3180.00            1.7900        4.0832        6.5029       -0.9427       -1.3583        3.1279
TOTAL       nev 3180.00           37.0626      101.4239       30.6344       19.6820      -19.9527        4.1468
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3210.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3210.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3210.00            0.3646        0.0257        2.0948       -0.0968        0.8739       -0.2321
DSTG        nev 3210.00            0.4115        0.0508        2.8338       -0.1446        1.0799       -0.3795
ABXY-TI1S   nev 3210.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3210.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3210.00            0.0003        0.0641        0.1397       -0.0040       -0.0059        0.0947
ASXY-TI1S   nev 3210.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3210.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3210.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3210.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3210.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3210.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3210.00            0.7791        0.4783        0.0000        0.6105        0.0000        0.0000
MSXY-TI1S   nev 3210.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3210.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3210.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3210.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3210.00            0.6397        9.0658        0.0000        2.4081        0.0000        0.0000
DEC-OS      nev 3210.00            1.4392       20.3980        0.0000        5.4183        0.0000        0.0000
DEC-OH      nev 3210.00            1.1019       15.6172        0.0000        4.1484        0.0000        0.0000
DEC-OI      nev 3210.00            0.0625        0.8853        0.0000        0.2352        0.0000        0.0000
DECR        nev 3210.00            0.0228        0.0583        0.0000        0.0053        0.0000        0.0000
DBH-U       nev 3210.00            0.3170        4.4930        0.0000        1.1935        0.0000        0.0000
DBH-OS      nev 3210.00            0.6477        9.1796        0.0000        2.4383        0.0000        0.0000
DBH-OH      nev 3210.00            0.4630        6.5620        0.0000        1.7431        0.0000        0.0000
DBH-OI      nev 3210.00            0.0073        0.1031        0.0000        0.0274        0.0000        0.0000
DBHR        nev 3210.00            0.0471        0.1206        0.0000        0.0109        0.0000        0.0000
AMIL        nev 3210.00            7.6959        4.7249        0.0000        6.0301        0.0000        0.0000
SAGE        nev 3210.00           19.4124        0.0819       17.0090       -1.2608      -18.1710        1.1802
XYM1        nev 3210.00            1.7672        0.0091        2.5579       -0.1266       -2.1261        0.1523
XYM2        nev 3210.00            0.2499        3.5413        0.0000        0.9407        0.0000        0.0000
XYM3E       nev 3210.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3210.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3210.00            0.0844        0.6848        0.0000        0.0195        0.0000        0.0000
XCLH        nev 3210.00            1.7900        4.0832        6.5103       -0.9427       -1.3583        3.1279
TOTAL       nev 3210.00           39.8190      102.6483       31.6683       22.5988      -20.4592        4.1321
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3240.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3240.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3240.00            0.3692        0.0312        2.0948       -0.1074        0.8794       -0.2558
DSTG        nev 3240.00            0.4171        0.0597        2.8338       -0.1578        1.0872       -0.4113
ABXY-TI1S   nev 3240.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3240.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3240.00            0.0003        0.0680        0.1490        0.0044        0.0065        0.1007
ASXY-TI1S   nev 3240.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3240.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3240.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3240.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3240.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3240.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3240.00            0.9619        0.5102        0.0000        0.7005        0.0000        0.0000
MSXY-TI1S   nev 3240.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3240.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3240.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3240.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3240.00            0.7769        9.1796        0.0000        2.6705        0.0000        0.0000
DEC-OS      nev 3240.00            1.7480       20.6542        0.0000        6.0086        0.0000        0.0000
DEC-OH      nev 3240.00            1.3383       15.8133        0.0000        4.6004        0.0000        0.0000
DEC-OI      nev 3240.00            0.0759        0.8964        0.0000        0.2608        0.0000        0.0000
DECR        nev 3240.00            0.0254        0.0585        0.0000        0.0059        0.0000        0.0000
DBH-U       nev 3240.00            0.3850        4.5494        0.0000        1.3235        0.0000        0.0000
DBH-OS      nev 3240.00            0.7866        9.2948        0.0000        2.7040        0.0000        0.0000
DBH-OH      nev 3240.00            0.5623        6.6444        0.0000        1.9330        0.0000        0.0000
DBH-OI      nev 3240.00            0.0088        0.1044        0.0000        0.0304        0.0000        0.0000
DBHR        nev 3240.00            0.0525        0.1209        0.0000        0.0121        0.0000        0.0000
AMIL        nev 3240.00            9.5011        5.0393        0.0000        6.9195        0.0000        0.0000
SAGE        nev 3240.00           19.4124        0.0819       17.8837       -1.2608      -18.6324        1.2102
XYM1        nev 3240.00            1.7672        0.0091        2.7281       -0.1266       -2.1957        0.1572
XYM2        nev 3240.00            0.3035        3.5858        0.0000        1.0432        0.0000        0.0000
XYM3E       nev 3240.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3240.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3240.00            0.0914        0.6851        0.0000        0.0211        0.0000        0.0000
XCLH        nev 3240.00            1.7900        4.0832        6.5177       -0.9427       -1.3583        3.1279
TOTAL       nev 3240.00           42.8895      103.8907       32.7300       25.5879      -20.9650        4.1175
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3270.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3270.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3270.00            0.3738        0.0373        2.0948       -0.1181        0.8849       -0.2795
DSTG        nev 3270.00            0.4228        0.0693        2.8338       -0.1711        1.0946       -0.4431
ABXY-TI1S   nev 3270.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3270.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3270.00            0.0025        0.0720        0.1586        0.0133        0.0198        0.1069
ASXY-TI1S   nev 3270.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3270.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3270.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3270.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3270.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3270.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3270.00            1.1639        0.5430        0.0000        0.7950        0.0000        0.0000
MSXY-TI1S   nev 3270.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3270.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3270.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3270.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3270.00            0.9275        9.2942        0.0000        2.9360        0.0000        0.0000
DEC-OS      nev 3270.00            2.0868       20.9119        0.0000        6.6059        0.0000        0.0000
DEC-OH      nev 3270.00            1.5977       16.0107        0.0000        5.0577        0.0000        0.0000
DEC-OI      nev 3270.00            0.0906        0.9076        0.0000        0.2867        0.0000        0.0000
DECR        nev 3270.00            0.0280        0.0586        0.0000        0.0065        0.0000        0.0000
DBH-U       nev 3270.00            0.4596        4.6062        0.0000        1.4551        0.0000        0.0000
DBH-OS      nev 3270.00            0.9391        9.4108        0.0000        2.9728        0.0000        0.0000
DBH-OH      nev 3270.00            0.6713        6.7274        0.0000        2.1251        0.0000        0.0000
DBH-OI      nev 3270.00            0.0105        0.1057        0.0000        0.0334        0.0000        0.0000
DBHR        nev 3270.00            0.0579        0.1212        0.0000        0.0134        0.0000        0.0000
AMIL        nev 3270.00           11.4963        5.3639        0.0000        7.8527        0.0000        0.0000
SAGE        nev 3270.00           19.4124        0.0819       18.7804       -1.2608      -19.0938        1.2401
XYM1        nev 3270.00            1.7672        0.0091        2.9039       -0.1266       -2.2653        0.1622
XYM2        nev 3270.00            0.3623        3.6305        0.0000        1.1469        0.0000        0.0000
XYM3E       nev 3270.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3270.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3270.00            0.0985        0.6855        0.0000        0.0227        0.0000        0.0000
XCLH        nev 3270.00            1.7900        4.0832        6.5251       -0.9427       -1.3583        3.1279
TOTAL       nev 3270.00           46.2741      105.1511       33.8194       28.6492      -21.4699        4.1032
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3300.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3300.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3300.00            0.3784        0.0439        2.0948       -0.1289        0.8903       -0.3032
DSTG        nev 3300.00            0.4285        0.0796        2.8338       -0.1847        1.1019       -0.4749
ABXY-TI1S   nev 3300.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3300.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3300.00            0.0068        0.0761        0.1685        0.0227        0.0338        0.1133
ASXY-TI1S   nev 3300.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3300.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3300.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3300.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3300.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3300.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3300.00            1.3851        0.5769        0.0000        0.8939        0.0000        0.0000
MSXY-TI1S   nev 3300.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3300.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3300.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3300.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3300.00            1.0913        9.4094        0.0000        3.2045        0.0000        0.0000
DEC-OS      nev 3300.00            2.4555       21.1712        0.0000        7.2102        0.0000        0.0000
DEC-OH      nev 3300.00            1.8800       16.2092        0.0000        5.5203        0.0000        0.0000
DEC-OI      nev 3300.00            0.1066        0.9189        0.0000        0.3129        0.0000        0.0000
DECR        nev 3300.00            0.0306        0.0587        0.0000        0.0071        0.0000        0.0000
DBH-U       nev 3300.00            0.5409        4.6633        0.0000        1.5882        0.0000        0.0000
DBH-OS      nev 3300.00            1.1050        9.5275        0.0000        3.2447        0.0000        0.0000
DBH-OH      nev 3300.00            0.7899        6.8108        0.0000        2.3195        0.0000        0.0000
DBH-OI      nev 3300.00            0.0124        0.1070        0.0000        0.0364        0.0000        0.0000
DBHR        nev 3300.00            0.0632        0.1215        0.0000        0.0146        0.0000        0.0000
AMIL        nev 3300.00           13.6815        5.6986        0.0000        8.8298        0.0000        0.0000
SAGE        nev 3300.00           19.4124        0.0819       19.6990       -1.2608      -19.5552        1.2701
XYM1        nev 3300.00            1.7672        0.0091        3.0850       -0.1266       -2.3349        0.1672
XYM2        nev 3300.00            0.4263        3.6756        0.0000        1.2518        0.0000        0.0000
XYM3E       nev 3300.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3300.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3300.00            0.1055        0.6859        0.0000        0.0244        0.0000        0.0000
XCLH        nev 3300.00            1.7900        4.0832        6.5325       -0.9427       -1.3583        3.1279
TOTAL       nev 3300.00           49.9729      106.4295       34.9365       31.7827      -21.9740        4.0890
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3330.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3330.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3330.00            0.3831        0.0510        2.0948       -0.1398        0.8958       -0.3269
DSTG        nev 3330.00            0.4342        0.0906        2.8338       -0.1983        1.1092       -0.5067
ABXY-TI1S   nev 3330.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3330.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3330.00            0.0133        0.0804        0.1787        0.0327        0.0487        0.1198
ASXY-TI1S   nev 3330.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3330.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3330.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3330.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3330.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3330.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3330.00            1.6256        0.6118        0.0000        0.9973        0.0000        0.0000
MSXY-TI1S   nev 3330.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3330.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3330.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3330.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3330.00            1.2686        9.5254        0.0000        3.4761        0.0000        0.0000
DEC-OS      nev 3330.00            2.8543       21.4322        0.0000        7.8213        0.0000        0.0000
DEC-OH      nev 3330.00            2.1853       16.4090        0.0000        5.9882        0.0000        0.0000
DEC-OI      nev 3330.00            0.1239        0.9302        0.0000        0.3395        0.0000        0.0000
DECR        nev 3330.00            0.0332        0.0589        0.0000        0.0077        0.0000        0.0000
DBH-U       nev 3330.00            0.6287        4.7208        0.0000        1.7228        0.0000        0.0000
DBH-OS      nev 3330.00            1.2845        9.6450        0.0000        3.5198        0.0000        0.0000
DBH-OH      nev 3330.00            0.9182        6.8947        0.0000        2.5161        0.0000        0.0000
DBH-OI      nev 3330.00            0.0144        0.1083        0.0000        0.0395        0.0000        0.0000
DBHR        nev 3330.00            0.0686        0.1218        0.0000        0.0158        0.0000        0.0000
AMIL        nev 3330.00           16.0568        6.0434        0.0000        9.8508        0.0000        0.0000
SAGE        nev 3330.00           19.4124        0.0819       20.6395       -1.2608      -20.0166        1.3001
XYM1        nev 3330.00            1.7672        0.0091        3.2717       -0.1266       -2.4045        0.1722
XYM2        nev 3330.00            0.4955        3.7209        0.0000        1.3579        0.0000        0.0000
XYM3E       nev 3330.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3330.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3330.00            0.1125        0.6863        0.0000        0.0260        0.0000        0.0000
XCLH        nev 3330.00            1.7900        4.0832        6.5399       -0.9427       -1.3583        3.1279
TOTAL       nev 3330.00           53.9858      107.7259       36.0813       34.9885      -22.4774        4.0751
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3360.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3360.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3360.00            0.3878        0.0587        2.0948       -0.1508        0.9013       -0.3506
DSTG        nev 3360.00            0.4400        0.1023        2.8338       -0.2122        1.1166       -0.5385
ABXY-TI1S   nev 3360.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3360.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3360.00            0.0219        0.0847        0.1892        0.0431        0.0643        0.1266
ASXY-TI1S   nev 3360.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3360.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3360.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3360.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3360.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3360.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3360.00            1.8853        0.6478        0.0000        1.1051        0.0000        0.0000
MSXY-TI1S   nev 3360.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3360.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3360.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3360.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3360.00            1.4591        9.6421        0.0000        3.7508        0.0000        0.0000
DEC-OS      nev 3360.00            3.2830       21.6947        0.0000        8.4394        0.0000        0.0000
DEC-OH      nev 3360.00            2.5135       16.6100        0.0000        6.4614        0.0000        0.0000
DEC-OI      nev 3360.00            0.1425        0.9416        0.0000        0.3663        0.0000        0.0000
DECR        nev 3360.00            0.0358        0.0590        0.0000        0.0083        0.0000        0.0000
DBH-U       nev 3360.00            0.7231        4.7786        0.0000        1.8589        0.0000        0.0000
DBH-OS      nev 3360.00            1.4774        9.7631        0.0000        3.7979        0.0000        0.0000
DBH-OH      nev 3360.00            1.0561        6.9792        0.0000        2.7149        0.0000        0.0000
DBH-OI      nev 3360.00            0.0166        0.1097        0.0000        0.0427        0.0000        0.0000
DBHR        nev 3360.00            0.0740        0.1220        0.0000        0.0171        0.0000        0.0000
AMIL        nev 3360.00           18.6221        6.3983        0.0000       10.9156        0.0000        0.0000
SAGE        nev 3360.00           19.4124        0.0819       21.6020       -1.2608      -20.4780        1.3300
XYM1        nev 3360.00            1.7672        0.0091        3.4639       -0.1266       -2.4742        0.1772
XYM2        nev 3360.00            0.5700        3.7664        0.0000        1.4652        0.0000        0.0000
XYM3E       nev 3360.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3360.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3360.00            0.1195        0.6866        0.0000        0.0276        0.0000        0.0000
XCLH        nev 3360.00            1.7900        4.0832        6.5473       -0.9427       -1.3583        3.1279
TOTAL       nev 3360.00           58.3129      109.0402       37.2538       38.2665      -22.9799        4.0613
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3390.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3390.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3390.00            0.3925        0.0669        2.0948       -0.1620        0.9067       -0.3743
DSTG        nev 3390.00            0.4458        0.1148        2.8338       -0.2262        1.1239       -0.5703
ABXY-TI1S   nev 3390.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3390.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3390.00            0.0327        0.0892        0.2000        0.0540        0.0808        0.1335
ASXY-TI1S   nev 3390.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3390.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3390.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3390.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3390.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3390.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3390.00            2.1642        0.6847        0.0000        1.2173        0.0000        0.0000
MSXY-TI1S   nev 3390.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3390.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3390.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3390.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3390.00            1.6630        9.7595        0.0000        4.0286        0.0000        0.0000
DEC-OS      nev 3390.00            3.7417       21.9588        0.0000        9.0644        0.0000        0.0000
DEC-OH      nev 3390.00            2.8647       16.8122        0.0000        6.9399        0.0000        0.0000
DEC-OI      nev 3390.00            0.1624        0.9531        0.0000        0.3934        0.0000        0.0000
